,img_path,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
616,0617.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
617,0618.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
618,0619.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
619,0620.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
620,0621.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
621,0622.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
622,0623.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
623,0624.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
624,0625.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
625,0626.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,0627.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
627,0628.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
628,0629.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
629,0630.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
630,0631.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,0632.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
632,0633.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
633,0634.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
634,0635.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
635,0636.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
636,0637.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
637,0638.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
638,0639.jpg,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
639,0640.jpg,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
640,0641.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
641,0642.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
642,0643.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
643,0644.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
644,0645.jpg,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
645,0646.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
646,0647.jpg,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
647,0648.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
648,0649.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
649,0650.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,0651.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,0652.jpg,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
652,0653.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,0654.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,0655.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
655,0656.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,0657.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0658.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
658,0659.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0660.jpg,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
660,0661.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
661,0662.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
662,0663.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
663,0664.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
664,0665.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
665,0666.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
666,0667.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,0668.jpg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,0669.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
669,0670.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
670,0671.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
671,0672.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,0673.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,0674.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
674,0675.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
675,0676.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,0677.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
677,0678.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
678,0679.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
679,0680.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
680,0681.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
681,0682.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
682,0683.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
683,0684.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
684,0685.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
685,0686.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
686,0687.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
687,0688.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
688,0689.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
689,0690.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
690,0691.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
691,0692.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,0693.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,0694.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
694,0695.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
695,0696.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
696,0697.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
697,0698.jpg,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
698,0699.jpg,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
699,0700.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
700,0701.jpg,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
701,0702.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
702,0703.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
703,0704.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
704,0705.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
705,0706.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
706,0707.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
707,0708.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
708,0709.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
709,0710.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
710,0711.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
711,0712.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
712,0713.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
713,0714.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
714,0715.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
715,0716.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
716,0717.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
717,0718.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
718,0719.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
719,0720.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
720,0721.jpg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0722.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
722,0723.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
723,0724.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
724,0725.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,0726.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,0727.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
727,0728.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,0729.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,0730.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
730,0731.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
731,0732.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
732,0733.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
733,0734.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,0735.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,0736.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
736,0737.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
737,0738.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
738,0739.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
739,0740.jpg,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
740,0741.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
741,0742.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
742,0743.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
743,0744.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
744,0745.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
745,0746.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,0747.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
747,0748.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
748,0749.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
749,0750.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
750,0751.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
751,0752.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
752,0753.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,0754.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,0755.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
755,0756.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
756,0757.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
757,0758.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
758,0759.jpg,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
759,0760.jpg,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
760,0761.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,0762.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,0763.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,0764.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
764,0765.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
765,0766.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
766,0767.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
767,0768.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
768,0769.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
769,0770.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
770,0771.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,0772.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,0773.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,0774.jpg,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
774,0775.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,0776.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
776,0777.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
777,0778.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
778,0779.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
779,0780.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
780,0781.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
781,0782.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
782,0783.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
783,0784.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
784,0785.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
785,0786.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
786,0787.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
787,0788.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
788,0789.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
789,0790.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
790,0791.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
791,0792.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
792,0793.jpg,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
793,0794.jpg,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
794,0795.jpg,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
795,0796.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
796,0797.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
797,0798.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
798,0799.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
799,0800.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
800,0801.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
801,0802.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
802,0803.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
803,0804.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
804,0805.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
805,0806.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
806,0807.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807,0808.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
808,0809.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
809,0810.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,0811.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,0812.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,0813.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,0814.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,0815.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,0816.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,0817.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,0818.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,0819.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,0820.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0821.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
821,0822.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
822,0823.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
823,0824.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
824,0825.jpg,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
825,0826.jpg,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
826,0827.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
827,0828.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
828,0829.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,0830.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,0831.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,0832.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,0833.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,0834.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
834,0835.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
835,0836.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
836,0837.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
837,0838.jpg,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
838,0839.jpg,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
839,0840.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
840,0841.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
841,0842.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
842,0843.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
843,0844.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
844,0845.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
845,0846.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,0847.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,0848.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
848,0849.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
849,0850.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
850,0851.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
851,0852.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
852,0853.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
853,0854.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
854,0855.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
855,0856.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
856,0857.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
857,0858.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
858,0859.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
859,0860.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
860,0861.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
861,0862.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
862,0863.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
863,0864.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
864,0865.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
865,0866.jpg,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
866,0867.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
867,0868.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
868,0869.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
869,0870.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
870,0871.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
871,0872.jpg,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
872,0873.jpg,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
873,0874.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
874,0875.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
875,0876.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
876,0877.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
877,0878.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
878,0879.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
879,0880.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
880,0881.jpg,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
881,0882.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
882,0883.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
883,0884.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
884,0885.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
885,0886.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
886,0887.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
887,0888.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
888,0889.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
889,0890.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
890,0891.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
891,0892.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
892,0893.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
893,0894.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
894,0895.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
895,0896.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
896,0897.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
897,0898.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
898,0899.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
899,0900.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
900,0901.jpg,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
901,0902.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
902,0903.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
903,0904.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
904,0905.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
905,0906.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,0907.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,0908.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
908,0909.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0910.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0911.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
911,0912.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,0913.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,0914.jpg,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
914,0915.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0916.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,0917.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
917,0918.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
918,0919.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
919,0920.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
920,0921.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
921,0922.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
922,0923.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
923,0924.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,0925.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
